1;1;1;1;1;22;12;2021;1;1;
24;1;1;1;1;22;12;2021;w;1;
3213;91598016;25;4;1999;22;12;2021;ÀCh÷;0;
10;321;3;4;5;22;12;2021;;0;
1;3;4;5;6;22;12;2021;{w;8;
41799;31;4;25;1999;22;12;2021;;0;
41786;915989014;25;4;1999;22;12;2021;Ch÷;30;
41781;915989016;25;4;1999;22;12;2021;Ch÷;30;
41782;91598016;25;4;1999;22;12;2021;ÀCh÷;30;
41780;91598013;25;4;1999;22;12;2021;ÀCh÷;30;
20;32131231;30;40;30;22;12;2021;;0;
3213;321941;25;4;1999;22;12;2021;;30;
1;1;1;1;1;22;12;2021;{w;1;
1;1;1;1;1;22;12;2021;1;1;
